"0","graph.density(g)"
"1","[1]"
"1"," 0.545"
"1","
"
"0","transitivity(g)"
"1","[1]"
"1"," 0.489"
"1","
"
"0","sort(transitivity(g, ""local""), method = ""shell"", index.return = TRUE, decreasing = TRUE) "
"1","$x
"
"1"," [1]"
"1"," 0.600"
"1"," 0.600"
"1"," 0.600"
"1"," 0.600"
"1"," 0.571"
"1"," 0.533"
"1"," 0.467"
"1"," 0.467"
"1"," 0.429"
"1"," 0.429"
"1"," 0.400"
"1"," 0.381"
"1","
"
"1","
"
"1","$ix
"
"1"," [1]"
"1","  3"
"1","  7"
"1"," 11"
"1"," 12"
"1","  6"
"1","  9"
"1","  4"
"1"," 10"
"1","  2"
"1","  5"
"1","  1"
"1","  8"
"1","
"
"1","
"
"0","tally(~ transitivity(g, ""local""))"
"1","transitivity(g, ""local"")
"
"1","0.380952380952381 "
"1","              0.4 "
"1","0.428571428571429 "
"1","0.466666666666667 "
"1","
"
"1","                1 "
"1","                1 "
"1","                2 "
"1","                2 "
"1","
"
"1","0.533333333333333 "
"1","0.571428571428571 "
"1","              0.6 "
"1","
"
"1","                1 "
"1","                1 "
"1","                4 "
"1","
"
"0","average.path.length(g)"
"1","[1]"
"1"," 1.45"
"1","
"
"0","diameter(g)"
"1","[1]"
"1"," 2"
"1","
"
