"0","length(unique(closeness(g2)))"
"1","[1]"
"1"," 3"
"1","
"
"0","sort(closeness(g2), method = ""shell"", index.return = TRUE, decreasing = TRUE) "
"1","$x
"
"1"," [1]"
"1"," 0.733"
"1"," 0.733"
"1"," 0.733"
"1"," 0.733"
"1"," 0.688"
"1"," 0.688"
"1"," 0.688"
"1"," 0.688"
"1"," 0.647"
"1"," 0.647"
"1"," 0.647"
"1"," 0.647"
"1","
"
"1","
"
"1","$ix
"
"1"," [1]"
"1","  2"
"1","  5"
"1","  6"
"1","  8"
"1","  1"
"1","  4"
"1","  9"
"1"," 10"
"1","  3"
"1","  7"
"1"," 11"
"1"," 12"
"1","
"
"1","
"
