"0","kmeanssilh <- silhouette(Ksol1$cluster, gene.dist)"
"0","summary(kmeanssilh)"
"1","Silhouette of"
"1"," "
"1","801"
"1"," "
"1","units in"
"1"," "
"1","5"
"1"," "
"1","clusters"
"1"," "
"1","from silhouette.default(x = Ksol1$cluster, dist = gene.dist)"
"1"," "
"1",":
"
"1"," "
"1","Cluster sizes"
"1"," "
"1","and average silhouette widths:
"
"1","         52 "
"1","        136 "
"1","         72 "
"1","        520 "
"1","         21 "
"1","
"
"1"," 0.04442500 "
"1"," 0.71554450 "
"1"," 0.19885216 "
"1"," 0.41352674 "
"1","-0.05090451 "
"1","
"
"1","Individual silhouette widths:
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","-0.2360 "
"1"," 0.2603 "
"1"," 0.4432 "
"1"," 0.4094 "
"1"," 0.5086 "
"1"," 0.7852 "
"1","
"
"0","plot(kmeanssilh)"
