"0","kmeanssilh2 <- silhouette(Ksol2$cluster, gene.dist)"
"0","summary(kmeanssilh2)"
"1","Silhouette of"
"1"," "
"1","801"
"1"," "
"1","units in"
"1"," "
"1","3"
"1"," "
"1","clusters"
"1"," "
"1","from silhouette.default(x = Ksol2$cluster, dist = gene.dist)"
"1"," "
"1",":
"
"1"," "
"1","Cluster sizes"
"1"," "
"1","and average silhouette widths:
"
"1","      144 "
"1","      579 "
"1","       78 "
"1","
"
"1","0.7242061 "
"1","0.3390980 "
"1","0.6378823 "
"1","
"
"1","Individual silhouette widths:
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","-0.2382 "
"1"," 0.3132 "
"1"," 0.4071 "
"1"," 0.4374 "
"1"," 0.5788 "
"1"," 0.7997 "
"1","
"
"0","plot(kmeanssilh2)"
