"0","wardsil <- silhouette(wardSol, gene.dist)"
"0","summary(wardsil)"
"1","Silhouette of"
"1"," "
"1","801"
"1"," "
"1","units in"
"1"," "
"1","5"
"1"," "
"1","clusters"
"1"," "
"1","from silhouette.default(x = wardSol, dist = gene.dist)"
"1"," "
"1",":
"
"1"," "
"1","Cluster sizes"
"1"," "
"1","and average silhouette widths:
"
"1","      136 "
"1","      145 "
"1","      301 "
"1","      142 "
"1","       77 "
"1","
"
"1","0.6850046 "
"1","0.4455253 "
"1","0.6843495 "
"1","0.7370729 "
"1","0.6131034 "
"1","
"
"1","Individual silhouette widths:
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","-0.4032 "
"1"," 0.5896 "
"1"," 0.6875 "
"1"," 0.6437 "
"1"," 0.7330 "
"1"," 0.8063 "
"1","
"
"0","plot(wardsil)"
