"0","tally(Ksol1$cluster ~ wardSol, format = ""count"")"
"1","             wardSol
"
"1","Ksol1$cluster"
"1","   1"
"1","   2"
"1","   3"
"1","   4"
"1","   5"
"1","
            1"
"1","   0"
"1","   0"
"1","   0"
"1","  52"
"1","   0"
"1","
            2"
"1"," 136"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
            3"
"1","   0"
"1","   0"
"1","   0"
"1","  72"
"1","   0"
"1","
            4"
"1","   0"
"1"," 142"
"1"," 301"
"1","   0"
"1","  77"
"1","
            5"
"1","   0"
"1","   3"
"1","   0"
"1","  18"
"1","   0"
"1","
"
