"0","tally(Ksol1$cluster ~ Class, data = reducedGroupData, format = ""count"")"
"1","             Class
"
"1","Ksol1$cluster"
"1"," BRCA"
"1"," COAD"
"1"," KIRC"
"1"," LUAD"
"1"," PRAD"
"1","
            1"
"1","    0"
"1","    0"
"1","   52"
"1","    0"
"1","    0"
"1","
            2"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","  136"
"1","
            3"
"1","    0"
"1","    0"
"1","   72"
"1","    0"
"1","    0"
"1","
            4"
"1","  300"
"1","   78"
"1","    1"
"1","  141"
"1","    0"
"1","
            5"
"1","    0"
"1","    0"
"1","   21"
"1","    0"
"1","    0"
"1","
"
